 rest down from back that only take year
 word what part cook than were none even
 take hard work hall full most hour over
 well fire room that from acre that tall
 hill they call from most isle with with
 whom full that till fine came with this
 case this poor hand _old dear know hall
 send this both ship lies sail tons name
 most soon they wind port mean said will
 like that been well talk that gave read
 most they that this that that sold high
 most none them dare deny ship sure what
 were most slow time that crew that case
 find much half till most very that dock
 when fell talk with kept knew lost good
 cook down that said salt have been pure
 pity spot ship cook long john lost that
 lost live well only cook crew days look
 most long john even that they were just
 sort fear most like bull like tree till
 hear hang that head come post lose hour
 once with then both come full john tell
 that send turn long john very mate have
 good ship tell that know that been wife
 pair like that wife much that back stay
 with into that half with glee ever have
 with such like them have much even next
 foot good long been much gone from sign
 some also that want help gone that that
 time that home that this stay here that
 life work down slow them next were road
 said good cove born dear dear last with
 next home mail dusk cold must have deal
 from very then like hill down dale when
 last ribs eyes find that were city that
 long time said down down work upon walk
 rigs were work were high over head that
 than life have been near till then salt
 most that been over many with ears walk
 seen many have been more with seek this
 came like blue door with face walk here
 came last from ship when sail sail says
 sail viii sign when done gave note john
 sign told find line with sign this some
 more dock sign neat each side open door
 both made room were they that hung door
 came side room sure must long john left
 left with upon like bird very tall with
 face pale most with word slap more tell
 from very long john fear mind that very
 whom long look seen knew what like very
 from this once note said such name sure
 when give like said hand took hand firm
 just then side rose made door come stop
 care hasn paid door were then hand what
 said told them help that with step here
 whom gray came quid said long john very
 your eyes that 57)] said long john very
 your eyes that said with didn know name
 good been with like that have foot that
 what know call that head your dead long
 john know know come what pipe what keel
 keel that back your then back seat that
 very know name kind seen swab used come
 here with used that sure said knew that
 name that were name down this news good
 than down hand over hand keel keel haul
 time down with hand such show have been
 cook deep time come back that they lost
 been like have gone bail long john here
 said here hard like what here have this
 here here give slip with that when came
 here what with this when have come hand
 over hand then goes hadn down help peal
 peal rang what calf said last well take
 davy ship come this step this here mind
 come with what make bold call says none
 pair dash that good that that joke join
 walk made most that work that then some
 till that here best when were with they
 long john told from last with deal most
 that were bear that away done been long
 john took four this cook well said much
 your will this john that come with sure
 said take your ship arms some went many
 keel last were mate with ears were very
 soon that were same this last with soon
 tell down into when with said show said
 once shut door well what have well hope
 well said risk like this like like that
 like ship very that seen said more like
 your said here stay said stay such that
 said much said that like this what call
 sail this ship that said good find that
 mast more than call that fair said next
 said hear from mind work like like them
 when they when your been told said mean
 know what tell life that dare true take
 risk next like crew they good like them
 have that have with like good free with
 crew good mate keep with mast mean only
 that well long tell what want well this
 like iron very good said then very that
 hear more they arms fore hold have good
 them then four your with they tell some
 them give them here more more said been
 much much tell what that have that show
 that lies then told that soul know that
 must have been much that paid much sure
 this case that told well know this make
 kept even from said wish keep this dark
 make part ship with with arms fear said
 with take deny your into
